"cell_name","wall_position","mix","H2228_prop","H1975_prop","HCC827_prop","mRNA_amount","group"
"CelSeq2_Mixture_Sample_I8","I8",5,0,0,1,7.5,"0_0_1"
"CelSeq2_Mixture_Sample_I9","I9",5,0,0,1,7.5,"0_0_1"
"CelSeq2_Mixture_Sample_I10","I10",5,0,0,1,7.5,"0_0_1"
"CelSeq2_Mixture_Sample_I11","I11",5,0,0,1,15,"0_0_1"
"CelSeq2_Mixture_Sample_I12","I12",5,0,0,1,15,"0_0_1"
"CelSeq2_Mixture_Sample_I13","I13",5,0,0,1,15,"0_0_1"
"CelSeq2_Mixture_Sample_I14","I14",5,0,0,1,15,"0_0_1"
"CelSeq2_Mixture_Sample_I15","I15",5,0,0,1,15,"0_0_1"
"CelSeq2_Mixture_Sample_I16","I16",5,0,0,1,15,"0_0_1"
"CelSeq2_Mixture_Sample_I17","I17",5,0,0,1,15,"0_0_1"
"CelSeq2_Mixture_Sample_I18","I18",5,0,0,1,30,"0_0_1"
"CelSeq2_Mixture_Sample_I19","I19",5,0,0,1,30,"0_0_1"
"CelSeq2_Mixture_Sample_I20","I20",5,0,0,1,30,"0_0_1"
"CelSeq2_Mixture_Sample_I21","I21",5,0,0,1,30,"0_0_1"
"CelSeq2_Mixture_Sample_I22","I22",5,0,0,1,30,"0_0_1"
"CelSeq2_Mixture_Sample_I23","I23",5,0,0,1,30,"0_0_1"
"CelSeq2_Mixture_Sample_I24","I24",5,0,0,1,30,"0_0_1"
"CelSeq2_Mixture_Sample_J1","J1",5,0,0,1,3.75,"0_0_1"
"CelSeq2_Mixture_Sample_J2","J2",5,0,0,1,3.75,"0_0_1"
"CelSeq2_Mixture_Sample_J3","J3",5,0,0,1,3.75,"0_0_1"
"CelSeq2_Mixture_Sample_J4","J4",5,0,0,1,7.5,"0_0_1"
"CelSeq2_Mixture_Sample_J5","J5",5,0,0,1,7.5,"0_0_1"
"CelSeq2_Mixture_Sample_J6","J6",5,0,0,1,7.5,"0_0_1"
"CelSeq2_Mixture_Sample_J7","J7",5,0,0,1,7.5,"0_0_1"
"CelSeq2_Mixture_Sample_J8","J8",5,0,0,1,7.5,"0_0_1"
"CelSeq2_Mixture_Sample_J9","J9",5,0,0,1,7.5,"0_0_1"
"CelSeq2_Mixture_Sample_J10","J10",5,0,0,1,7.5,"0_0_1"
"CelSeq2_Mixture_Sample_J11","J11",5,0,0,1,15,"0_0_1"
"CelSeq2_Mixture_Sample_J12","J12",5,0,0,1,15,"0_0_1"
"CelSeq2_Mixture_Sample_J13","J13",5,0,0,1,15,"0_0_1"
"CelSeq2_Mixture_Sample_J14","J14",5,0,0,1,15,"0_0_1"
"CelSeq2_Mixture_Sample_J15","J15",5,0,0,1,15,"0_0_1"
"CelSeq2_Mixture_Sample_J16","J16",5,0,0,1,15,"0_0_1"
"CelSeq2_Mixture_Sample_J17","J17",5,0,0,1,15,"0_0_1"
"CelSeq2_Mixture_Sample_J18","J18",5,0,0,1,30,"0_0_1"
"CelSeq2_Mixture_Sample_J19","J19",5,0,0,1,30,"0_0_1"
"CelSeq2_Mixture_Sample_J20","J20",5,0,0,1,30,"0_0_1"
"CelSeq2_Mixture_Sample_J21","J21",5,0,0,1,30,"0_0_1"
"CelSeq2_Mixture_Sample_J22","J22",5,0,0,1,30,"0_0_1"
"CelSeq2_Mixture_Sample_J23","J23",5,0,0,1,30,"0_0_1"
"CelSeq2_Mixture_Sample_J24","J24",5,0,0,1,30,"0_0_1"
"CelSeq2_Mixture_Sample_K1","K1",6,0.68,0.16,0.16,3.75,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_K2","K2",6,0.68,0.16,0.16,3.75,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_K3","K3",6,0.68,0.16,0.16,3.75,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_K4","K4",6,0.68,0.16,0.16,7.5,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_K5","K5",6,0.68,0.16,0.16,7.5,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_K6","K6",6,0.68,0.16,0.16,7.5,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_K7","K7",6,0.68,0.16,0.16,7.5,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_K8","K8",6,0.68,0.16,0.16,7.5,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_K9","K9",6,0.68,0.16,0.16,7.5,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_K10","K10",6,0.68,0.16,0.16,7.5,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_K11","K11",6,0.68,0.16,0.16,15,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_K12","K12",6,0.68,0.16,0.16,15,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_K13","K13",6,0.68,0.16,0.16,15,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_K14","K14",6,0.68,0.16,0.16,15,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_K15","K15",6,0.68,0.16,0.16,15,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_K16","K16",6,0.68,0.16,0.16,15,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_K17","K17",6,0.68,0.16,0.16,15,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_K18","K18",6,0.68,0.16,0.16,30,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_K19","K19",6,0.68,0.16,0.16,30,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_K20","K20",6,0.68,0.16,0.16,30,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_K21","K21",6,0.68,0.16,0.16,30,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_K22","K22",6,0.68,0.16,0.16,30,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_K23","K23",6,0.68,0.16,0.16,30,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_K24","K24",6,0.68,0.16,0.16,30,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_L1","L1",6,0.68,0.16,0.16,3.75,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_L2","L2",6,0.68,0.16,0.16,3.75,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_L3","L3",6,0.68,0.16,0.16,3.75,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_L4","L4",6,0.68,0.16,0.16,7.5,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_L5","L5",6,0.68,0.16,0.16,7.5,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_L6","L6",6,0.68,0.16,0.16,7.5,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_L7","L7",6,0.68,0.16,0.16,7.5,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_L8","L8",6,0.68,0.16,0.16,7.5,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_L9","L9",6,0.68,0.16,0.16,7.5,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_L10","L10",6,0.68,0.16,0.16,7.5,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_L11","L11",6,0.68,0.16,0.16,15,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_L12","L12",6,0.68,0.16,0.16,15,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_L13","L13",6,0.68,0.16,0.16,15,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_L14","L14",6,0.68,0.16,0.16,15,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_L15","L15",6,0.68,0.16,0.16,15,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_L16","L16",6,0.68,0.16,0.16,15,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_L17","L17",6,0.68,0.16,0.16,15,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_L18","L18",6,0.68,0.16,0.16,30,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_L19","L19",6,0.68,0.16,0.16,30,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_L20","L20",6,0.68,0.16,0.16,30,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_L21","L21",6,0.68,0.16,0.16,30,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_L22","L22",6,0.68,0.16,0.16,30,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_L23","L23",6,0.68,0.16,0.16,30,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_L24","L24",6,0.68,0.16,0.16,30,"0.68_0.16_0.16"
"CelSeq2_Mixture_Sample_M1","M1",7,0.16,0.68,0.16,3.75,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_M2","M2",7,0.16,0.68,0.16,3.75,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_M3","M3",7,0.16,0.68,0.16,3.75,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_M4","M4",7,0.16,0.68,0.16,7.5,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_M5","M5",7,0.16,0.68,0.16,7.5,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_M6","M6",7,0.16,0.68,0.16,7.5,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_M7","M7",7,0.16,0.68,0.16,7.5,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_M8","M8",7,0.16,0.68,0.16,7.5,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_M9","M9",7,0.16,0.68,0.16,7.5,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_M10","M10",7,0.16,0.68,0.16,7.5,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_M11","M11",7,0.16,0.68,0.16,15,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_M12","M12",7,0.16,0.68,0.16,15,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_M13","M13",7,0.16,0.68,0.16,15,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_M14","M14",7,0.16,0.68,0.16,15,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_M15","M15",7,0.16,0.68,0.16,15,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_M16","M16",7,0.16,0.68,0.16,15,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_M17","M17",7,0.16,0.68,0.16,15,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_M18","M18",7,0.16,0.68,0.16,30,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_M19","M19",7,0.16,0.68,0.16,30,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_M20","M20",7,0.16,0.68,0.16,30,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_M21","M21",7,0.16,0.68,0.16,30,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_M22","M22",7,0.16,0.68,0.16,30,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_M23","M23",7,0.16,0.68,0.16,30,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_M24","M24",7,0.16,0.68,0.16,30,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_N1","N1",7,0.16,0.68,0.16,3.75,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_N2","N2",7,0.16,0.68,0.16,3.75,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_N3","N3",7,0.16,0.68,0.16,3.75,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_N4","N4",7,0.16,0.68,0.16,7.5,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_N5","N5",7,0.16,0.68,0.16,7.5,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_N6","N6",7,0.16,0.68,0.16,7.5,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_N7","N7",7,0.16,0.68,0.16,7.5,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_N8","N8",7,0.16,0.68,0.16,7.5,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_N9","N9",7,0.16,0.68,0.16,7.5,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_N10","N10",7,0.16,0.68,0.16,7.5,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_N11","N11",7,0.16,0.68,0.16,15,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_N12","N12",7,0.16,0.68,0.16,15,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_N13","N13",7,0.16,0.68,0.16,15,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_N14","N14",7,0.16,0.68,0.16,15,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_N15","N15",7,0.16,0.68,0.16,15,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_N16","N16",7,0.16,0.68,0.16,15,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_N17","N17",7,0.16,0.68,0.16,15,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_N18","N18",7,0.16,0.68,0.16,30,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_N19","N19",7,0.16,0.68,0.16,30,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_N20","N20",7,0.16,0.68,0.16,30,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_N21","N21",7,0.16,0.68,0.16,30,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_N22","N22",7,0.16,0.68,0.16,30,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_N23","N23",7,0.16,0.68,0.16,30,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_N24","N24",7,0.16,0.68,0.16,30,"0.16_0.68_0.16"
"CelSeq2_Mixture_Sample_O1","O1",8,0.16,0.16,0.68,3.75,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_O2","O2",8,0.16,0.16,0.68,3.75,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_O3","O3",8,0.16,0.16,0.68,3.75,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_O4","O4",8,0.16,0.16,0.68,7.5,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_O5","O5",8,0.16,0.16,0.68,7.5,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_O6","O6",8,0.16,0.16,0.68,7.5,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_O7","O7",8,0.16,0.16,0.68,7.5,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_O8","O8",8,0.16,0.16,0.68,7.5,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_O9","O9",8,0.16,0.16,0.68,7.5,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_O10","O10",8,0.16,0.16,0.68,7.5,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_O11","O11",8,0.16,0.16,0.68,15,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_O12","O12",8,0.16,0.16,0.68,15,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_O13","O13",8,0.16,0.16,0.68,15,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_O14","O14",8,0.16,0.16,0.68,15,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_O15","O15",8,0.16,0.16,0.68,15,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_O16","O16",8,0.16,0.16,0.68,15,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_O17","O17",8,0.16,0.16,0.68,15,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_O18","O18",8,0.16,0.16,0.68,30,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_O19","O19",8,0.16,0.16,0.68,30,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_O20","O20",8,0.16,0.16,0.68,30,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_O21","O21",8,0.16,0.16,0.68,30,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_O22","O22",8,0.16,0.16,0.68,30,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_O23","O23",8,0.16,0.16,0.68,30,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_O24","O24",8,0.16,0.16,0.68,30,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_P1","P1",8,0.16,0.16,0.68,3.75,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_P2","P2",8,0.16,0.16,0.68,3.75,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_P3","P3",8,0.16,0.16,0.68,3.75,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_P4","P4",8,0.16,0.16,0.68,7.5,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_P5","P5",8,0.16,0.16,0.68,7.5,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_P6","P6",8,0.16,0.16,0.68,7.5,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_P7","P7",8,0.16,0.16,0.68,7.5,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_P8","P8",8,0.16,0.16,0.68,7.5,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_P9","P9",8,0.16,0.16,0.68,7.5,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_P10","P10",8,0.16,0.16,0.68,7.5,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_P11","P11",8,0.16,0.16,0.68,15,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_P12","P12",8,0.16,0.16,0.68,15,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_P13","P13",8,0.16,0.16,0.68,15,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_P14","P14",8,0.16,0.16,0.68,15,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_P15","P15",8,0.16,0.16,0.68,15,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_P16","P16",8,0.16,0.16,0.68,15,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_P17","P17",8,0.16,0.16,0.68,15,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_P18","P18",8,0.16,0.16,0.68,30,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_P19","P19",8,0.16,0.16,0.68,30,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_P20","P20",8,0.16,0.16,0.68,30,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_P21","P21",8,0.16,0.16,0.68,30,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_P22","P22",8,0.16,0.16,0.68,30,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_P23","P23",8,0.16,0.16,0.68,30,"0.16_0.16_0.68"
"CelSeq2_Mixture_Sample_P24","P24",8,0.16,0.16,0.68,30,"0.16_0.16_0.68"
